tz,total,male,age_under_29,age_30_54,age_55_over,white,black,asian,others,two_or_more,less_high_school,high_school,college,bachelor
88,1395,0.5505376344086022,0.21935483870967742,0.617921146953405,0.16272401433691755,0.7476702508960573,0.08817204301075268,0.13620071684587814,0.007885304659498209,0.02007168458781362,0.053763440860215055,0.13548387096774195,0.1878136200716846,0.403584229390681
89,48629,0.4498138970573115,0.22348804211478748,0.5480268975302803,0.22848506035493224,0.46531904830450965,0.4347817146147361,0.0734335478829505,0.007999341956445742,0.01846634724135804,0.12554237183573588,0.18135269078122107,0.23261839643011373,0.23699849883814186
90,12091,0.5330411049540981,0.2309982631709536,0.5986270779918949,0.1703746588371516,0.8166404763873956,0.059961955173269375,0.10181126457695806,0.0048796625589281285,0.016706641303448847,0.06757092051939459,0.12521710363079977,0.19510379621205856,0.3811099164667935
91,31078,0.44188815239075874,0.20593345775146407,0.5413475770641611,0.2527189651843748,0.33544629641547075,0.581858549456207,0.05611686723727396,0.00843040092670056,0.01814788596434777,0.12207992792328978,0.18617671664843297,0.2525259025677328,0.23328399510908038
92,27346,0.4867622321363271,0.19088714985738317,0.5586557448987055,0.25045710524391135,0.42624149784246324,0.10879104805090324,0.4384187815402618,0.009434652234330432,0.01711402033204125,0.14013018357346596,0.1686901192130476,0.2134132962773349,0.2868792510787684
93,300,0.5266666666666666,0.25,0.5166666666666667,0.23333333333333334,0.57,0.20666666666666667,0.15666666666666668,0.02666666666666667,0.04,0.16,0.15666666666666668,0.21666666666666667,0.21666666666666667
94,10141,0.4901883443447392,0.2662459323538113,0.5447194556749827,0.189034611971206,0.5886007297110739,0.34049896459915197,0.03421753278769352,0.01498865989547382,0.021694113006606845,0.17138349275219406,0.19002070801696086,0.2136870131150774,0.1586628537619564
95,42120,0.478656220322887,0.16253561253561252,0.5948717948717949,0.24259259259259258,0.6738603988603988,0.0806980056980057,0.2198005698005698,0.007027540360873694,0.018613485280151946,0.0929724596391263,0.149002849002849,0.2201329534662868,0.37535612535612534
96,394,0.5304568527918782,0.22842639593908629,0.5203045685279187,0.2512690355329949,0.6522842639593909,0.18781725888324874,0.09644670050761421,0.03299492385786802,0.030456852791878174,0.12690355329949238,0.1751269035532995,0.1802030456852792,0.2893401015228426
97,14355,0.4748867990247301,0.2175548589341693,0.6275165447579241,0.15492859630790665,0.5495646116335772,0.3215604319052595,0.09543712991988854,0.009056078021595262,0.024381748519679555,0.10330895158481365,0.16551724137931034,0.22528735632183908,0.28833159177986767
98,7422,0.4889517650229049,0.19428725410940448,0.5439234707625977,0.2617892751279978,0.48787388843977364,0.12543788736189707,0.36149285906763673,0.0053893829156561575,0.019805982215036377,0.10185933710590138,0.1510374562112638,0.21341956345998384,0.3393963891134465
99,122,0.5,0.23770491803278687,0.5163934426229508,0.2459016393442623,0.6311475409836066,0.16393442622950818,0.1721311475409836,0.01639344262295082,0.01639344262295082,0.13114754098360656,0.18032786885245902,0.20491803278688525,0.2459016393442623
100,1064,0.5676691729323309,0.17857142857142858,0.5770676691729323,0.24436090225563908,0.6362781954887218,0.1137218045112782,0.20582706766917294,0.013157894736842105,0.03101503759398496,0.10902255639097744,0.16917293233082706,0.22838345864661655,0.3148496240601504
101,10307,0.48491316580964394,0.2061705636945765,0.5116910837295042,0.2821383525759193,0.5886290870282332,0.11788105171242845,0.2694285437081595,0.006597458038226448,0.017463859512952363,0.09187930532647715,0.15193557776268554,0.21829824391190453,0.33171630930435625
102,16269,0.5109103202409491,0.20824881676808654,0.572684246112238,0.21906693711967545,0.8337328661872272,0.08875776015735448,0.05415206835085131,0.008974122564386256,0.014383182740180711,0.11432786280656464,0.16491486876882414,0.22515212981744423,0.28735632183908044
103,200,0.51,0.19,0.57,0.24,0.545,0.24,0.125,0.035,0.055,0.135,0.21,0.265,0.2
105,135,0.42962962962962964,0.3851851851851852,0.4074074074074074,0.2074074074074074,0.5703703703703704,0.2222222222222222,0.11851851851851852,0.037037037037037035,0.05185185185185185,0.13333333333333333,0.18518518518518517,0.0962962962962963,0.2
106,3728,0.48819742489270385,0.22666309012875535,0.6327789699570815,0.1405579399141631,0.7677038626609443,0.10622317596566523,0.09763948497854077,0.01046137339055794,0.017972103004291844,0.09495708154506438,0.14163090128755365,0.21244635193133046,0.32430257510729615
107,14587,0.49269897854253786,0.30773976828683075,0.5192980050730102,0.17296222664015903,0.809625008569274,0.05264961952423391,0.11791321039281552,0.005689997943374238,0.014122163570302325,0.05552889559196545,0.11236032083361898,0.16809487900185097,0.35627613628573385
108,10613,0.4617921417129935,0.19805898426458118,0.5452746631489682,0.2566663525864506,0.651653632337699,0.12729671158013756,0.19947234523697352,0.005936116084047866,0.015641194761141997,0.11306887779138793,0.16687081880712334,0.22283991331386035,0.29916140582304723
109,17196,0.49901139799953476,0.2044080018608979,0.5617585484996511,0.23383344963945105,0.9271923703186787,0.025994417306350315,0.03483368225168644,0.0025587345894394044,0.00942079553384508,0.0668760176785299,0.14968597348220516,0.23092579669690624,0.3481042102814608
110,40,0.4,0.225,0.4,0.375,0.65,0.15,0.125,0.05,0.025,0.1,0.15,0.325,0.2
111,169,0.5562130177514792,0.28994082840236685,0.44970414201183434,0.2603550295857988,0.48520710059171596,0.2958579881656805,0.14201183431952663,0.029585798816568046,0.047337278106508875,0.13609467455621302,0.14201183431952663,0.20710059171597633,0.22485207100591717
112,20126,0.5136639173208785,0.2551922885819338,0.5984795786544768,0.14632813276358939,0.8481069263639074,0.05599721752956375,0.07025737851535327,0.006111497565338369,0.019526980025837224,0.08238099970187816,0.1479678028420948,0.20302096790221605,0.31143794097187716
113,9631,0.5267365797944139,0.19977157096874676,0.5807288962724535,0.21949953275879971,0.8327276502959194,0.05108503789845291,0.0932405773024608,0.006126051292700654,0.016820683210466203,0.06333714048385422,0.13373481466099055,0.20423632021596927,0.3989201536704392
114,6419,0.5341953575323259,0.25455678454587943,0.5493067455990029,0.19613646985511762,0.811808692942826,0.05810873967907774,0.10484499143168718,0.006854650257049385,0.018382925689359713,0.05997818974918211,0.12026795451004829,0.1891260320922262,0.376071039102664
115,9541,0.47143905251021906,0.21150822764909338,0.5542395975264647,0.23425217482444188,0.502043810921287,0.34881039723299445,0.1210564930300807,0.007231946336861964,0.02085735247877581,0.10994654648359711,0.18352373964993188,0.23089822869720156,0.26412325752017607
116,22230,0.49460188933873145,0.28146648672964464,0.543229869545659,0.17530364372469637,0.5730994152046783,0.3440845704003599,0.04736842105263158,0.012595591542959963,0.02285200179937022,0.1335132703553756,0.16635177687809266,0.20917678812415655,0.20949167791273055
117,13446,0.4415439535921464,0.22705637364271902,0.5670087758441172,0.20593485051316376,0.4222073479101592,0.5016361743269374,0.04611036739550796,0.010858247806038971,0.019187862561356538,0.13929793247062322,0.18808567603748327,0.2345679012345679,0.21099211661460657
118,13342,0.49100584619997,0.19239994003897468,0.5446709638734822,0.2629290960875431,0.8063258881726878,0.05291560485684305,0.1259181532004197,0.0038225153650127417,0.011017838405036727,0.07899865087692999,0.15874681457052917,0.22560335781741866,0.3442512366961475
119,14328,0.47571189279731996,0.2594221105527638,0.5577889447236181,0.1827889447236181,0.5290340591848129,0.40494137353433834,0.03280290340591848,0.01423785594639866,0.018983807928531545,0.1727386934673367,0.18683696259073143,0.22298994974874373,0.15801228364042436
120,176,0.4943181818181818,0.2840909090909091,0.4318181818181818,0.2840909090909091,0.5909090909090909,0.20454545454545456,0.10795454545454546,0.06818181818181818,0.028409090909090908,0.125,0.17613636363636365,0.2215909090909091,0.19318181818181818
121,13720,0.4849854227405248,0.2110787172011662,0.5447521865889213,0.24416909620991253,0.5336734693877551,0.17959183673469387,0.26188046647230323,0.007798833819241982,0.01705539358600583,0.11107871720116617,0.16428571428571428,0.21669096209912536,0.29686588921282797
122,9302,0.46366372823048807,0.21339496882390885,0.5499892496237369,0.23661578155235433,0.3203612126424425,0.5421414749516233,0.10546119114168996,0.01171791012685444,0.020318211137389807,0.13459471081487853,0.19425929907546763,0.24908621801763062,0.20866480326811437
123,16466,0.49635612777845256,0.2080651038503583,0.53188388193854,0.26005101421110166,0.8193854002186324,0.05836268674845135,0.10136037896271104,0.007348475646787319,0.013543058423417952,0.09413336572330863,0.16543179885825338,0.22008988218146483,0.31227984938661485
124,10304,0.4934006211180124,0.19798136645962733,0.5523097826086957,0.24970885093167702,0.8554930124223602,0.07123447204968944,0.05425077639751553,0.007472826086956522,0.01154891304347826,0.0890916149068323,0.1577057453416149,0.2374805900621118,0.3177406832298137
125,1572,0.5235368956743003,0.21246819338422393,0.5903307888040712,0.19720101781170485,0.799618320610687,0.06997455470737914,0.10687022900763359,0.006361323155216285,0.01717557251908397,0.06615776081424936,0.12595419847328243,0.20229007633587787,0.3931297709923664
126,9790,0.48038815117466804,0.2636363636363636,0.559652706843718,0.1767109295199183,0.5835546475995914,0.3303370786516854,0.04279877425944842,0.018692543411644537,0.024616956077630234,0.18018386108273748,0.18692543411644535,0.21542390194075586,0.15383043922369766
127,17086,0.4863631042959148,0.23130047992508487,0.5702329392485076,0.19846658082640758,0.741367201217371,0.17318272269694487,0.04688048694837879,0.01451480744469156,0.024054781692613835,0.14725506262437082,0.16762261500643802,0.2147957392016856,0.23902610324242068
128,174,0.5574712643678161,0.25287356321839083,0.5402298850574713,0.20689655172413793,0.4885057471264368,0.29310344827586204,0.12643678160919541,0.040229885057471264,0.05172413793103448,0.06321839080459771,0.20114942528735633,0.22413793103448276,0.25862068965517243
129,41474,0.5182041761103342,0.20340454260500554,0.5670540579640256,0.2295413994309688,0.6981723489415055,0.08730771085499349,0.1843805757824179,0.010681390750831847,0.019457973670251243,0.14394560447509283,0.169913680860298,0.2128562472874572,0.2698799247721464
130,21511,0.49077216307935473,0.2264887731858119,0.5502766026684022,0.22323462414578588,0.4879364046301892,0.28436613825484636,0.18832225373064942,0.013946353028682999,0.025428850355632002,0.14838919622518712,0.18320859095346567,0.22072428060062294,0.22118915903491237
131,11682,0.4825372367745249,0.1881527135764424,0.5438281116247218,0.2680191747988358,0.44615648005478514,0.30996404725218285,0.21006676938880328,0.011299435028248588,0.02251326827598014,0.11736004108885464,0.1706899503509673,0.2295839753466872,0.29421331963704844
132,138,0.4927536231884058,0.2028985507246377,0.4927536231884058,0.30434782608695654,0.5652173913043478,0.21739130434782608,0.16666666666666666,0.021739130434782608,0.028985507246376812,0.06521739130434782,0.18840579710144928,0.2971014492753623,0.2463768115942029
133,14070,0.4821606254442075,0.2216773276474769,0.5564321250888415,0.2218905472636816,0.6673063255152807,0.14243070362473348,0.15920398009950248,0.009026297085998579,0.02203269367448472,0.11393034825870647,0.16531627576403696,0.2148542999289268,0.2842217484008529
134,11458,0.4961598882876593,0.18676906964566242,0.5850933845348228,0.22813754581951476,0.7002094606388549,0.13571303892476871,0.1373712689823704,0.010036655611799616,0.016669575842206318,0.11049048699598533,0.16425205096875545,0.2277884447547565,0.31069994763484027
135,14922,0.4823080016083635,0.21015949604610643,0.5420184961801368,0.24782200777375687,0.6454228655676183,0.13671089666264577,0.1901889827100925,0.007438681141938078,0.0202385739177054,0.10320332395121297,0.15963007639726579,0.22376357056694812,0.3032435330384667
136,11177,0.48224031493245056,0.25489845217858104,0.5490739912319943,0.19602755658942472,0.6036503534043124,0.30186991142524827,0.058781426142972173,0.015836091974590676,0.019862217052876444,0.17446542005904983,0.1810861590766753,0.21615818198085354,0.1733917867048403
137,12006,0.47259703481592535,0.3489088788938864,0.47842745294019656,0.17266366816591705,0.7482925204064634,0.09120439780109946,0.13568215892053972,0.00741296018657338,0.017407962685324005,0.062552057304681,0.11177744461102782,0.16958187572880226,0.30717974346160254
138,106,0.49056603773584906,0.2641509433962264,0.41509433962264153,0.32075471698113206,0.5094339622641509,0.2358490566037736,0.1792452830188679,0.02830188679245283,0.04716981132075472,0.08490566037735849,0.14150943396226415,0.25471698113207547,0.25471698113207547
139,12028,0.43939142001995346,0.20676754240106418,0.5419853674758895,0.25124709012304625,0.19762221483205852,0.7268041237113402,0.048636514798802793,0.007981376787495843,0.018955769870302626,0.12628865979381443,0.19546059195211174,0.25914532756900566,0.212337878284004
140,14754,0.46265419547241426,0.23810492069947134,0.5788260810627627,0.18306899823776604,0.8010031177985631,0.052867019113460756,0.12437305137589806,0.005083367222448149,0.01667344448962993,0.061881523654602144,0.12145858750169446,0.19276128507523382,0.38579368306899825
141,19700,0.4521827411167513,0.23253807106598984,0.5696954314720812,0.19776649746192893,0.8539086294416244,0.040558375634517765,0.08934010152284264,0.0046700507614213195,0.01152284263959391,0.05558375634517766,0.12390862944162437,0.1901522842639594,0.3978172588832487
142,14612,0.49849438817410346,0.17944155488639474,0.5990281960032849,0.2215302491103203,0.8253490281960033,0.052354229400492745,0.10327128387626608,0.005201204489460717,0.01382425403777717,0.06296194908294553,0.13016698603887217,0.20551601423487545,0.4219134957569121
143,14627,0.4816435359267109,0.17467696725234155,0.6009434607233198,0.22437957202433856,0.7565461133520203,0.09325220482669036,0.12852943187256444,0.005127503931086347,0.016544746017638612,0.07226362206877691,0.13563957065700416,0.2125521296232994,0.404867710398578
144,6609,0.5150552277197761,0.2805265546981389,0.5410803449841126,0.17839310031774852,0.6261159025571191,0.05885913148736571,0.2912694810107429,0.006960205779996974,0.016795279164775308,0.09653502799213194,0.12361930700559842,0.1803601149947042,0.31895899530942656
145,10352,0.5301391035548686,0.20933153013910355,0.6624806800618238,0.12818778979907264,0.7272990726429676,0.07698995363214838,0.16914605873261204,0.0072449768160741885,0.019319938176197836,0.07196676970633693,0.13350077279752703,0.20604714064914992,0.3791537867078825
146,4001,0.5313671582104474,0.2636840789802549,0.564608847788053,0.17170707323169207,0.6778305423644089,0.0899775056235941,0.19570107473131718,0.012996750812296926,0.023494126468382906,0.11022244438890277,0.1559610097475631,0.19120219945013747,0.2789302674331417
147,9075,0.48165289256198346,0.2764738292011019,0.5530578512396694,0.17046831955922864,0.590633608815427,0.334435261707989,0.0362534435261708,0.015647382920110194,0.02303030303030303,0.16661157024793388,0.18303030303030304,0.21575757575757576,0.1581267217630854
148,11205,0.5045961624274877,0.30200803212851407,0.5381526104417671,0.1598393574297189,0.579830432842481,0.071396697902722,0.3250334672021419,0.0071396697902722,0.016599732262382864,0.1069165551093262,0.12985274431057564,0.17206604194556002,0.2891566265060241
149,16050,0.48149532710280374,0.19763239875389407,0.5341433021806854,0.26822429906542056,0.7502803738317757,0.06685358255451714,0.16199376947040497,0.005420560747663551,0.01545171339563863,0.09376947040498443,0.16242990654205608,0.22361370716510903,0.3225545171339564
150,4499,0.4894420982440542,0.1720382307179373,0.5421204712158257,0.2858412980662369,0.8292953989775506,0.08290731273616359,0.06645921315847966,0.00577906201378084,0.01555901311402534,0.09157590575683486,0.16270282284952212,0.21560346743720826,0.35807957323849743
151,15520,0.48112113402061857,0.1865979381443299,0.5615335051546392,0.2518685567010309,0.738659793814433,0.15921391752577319,0.07686855670103093,0.007538659793814433,0.017719072164948453,0.09355670103092784,0.1529639175257732,0.21739690721649485,0.3494845360824742
152,9860,0.4969574036511156,0.2926977687626775,0.5380324543610547,0.16926977687626774,0.6011156186612576,0.3122718052738337,0.04858012170385396,0.015314401622718053,0.022718052738336714,0.14350912778904665,0.16926977687626774,0.20476673427991887,0.18975659229208924
153,2810,0.47544483985765124,0.24199288256227758,0.5494661921708185,0.2085409252669039,0.6284697508896797,0.3,0.03665480427046263,0.012811387900355872,0.02206405693950178,0.16654804270462634,0.17473309608540924,0.21530249110320285,0.201423487544484
154,329,0.47112462006079026,0.2826747720364742,0.4194528875379939,0.2978723404255319,0.60790273556231,0.1762917933130699,0.14285714285714285,0.030395136778115502,0.0425531914893617,0.1033434650455927,0.15501519756838905,0.24924012158054712,0.20972644376899696
155,21053,0.4887664465871847,0.20006649883627037,0.5512753526813281,0.24865814848240156,0.7283522538355579,0.17484444022229612,0.07466869329786728,0.007314871989740179,0.014819740654538546,0.08977342896499312,0.1617821688120458,0.22951598347028926,0.31886191991640145
156,13239,0.4714102273585618,0.23974620439610242,0.5517033008535388,0.20855049475035878,0.5334239746204396,0.34247299644988294,0.09290731928393384,0.01027267920537805,0.020923030440365586,0.1171538635848629,0.16919706926505024,0.22985119722033387,0.24405166553365057
157,15427,0.5137097296946911,0.20159460685810593,0.5736047189991573,0.22480067414273677,0.7702728981655539,0.07823945031438387,0.12555908472159202,0.009982498217411033,0.01594606858105918,0.11661372917611978,0.16918389836001815,0.22421728138977118,0.28839048421598495
158,5867,0.5455940003408897,0.19532981080620418,0.5885461053349241,0.21612408385887166,0.8344980398840975,0.06391682290778933,0.07499573887847281,0.005113345832623147,0.021476052497017215,0.06681438554627578,0.1368672234532129,0.2019771603886143,0.3990114198056929
159,14707,0.4684164003535731,0.26585979465560616,0.5682328143061127,0.1659073910382811,0.5502141837220371,0.37526347997552184,0.03821309580471884,0.014550894132045964,0.02175834636567621,0.17059903447338,0.18827769089549196,0.2138437478751615,0.16141973210036037
160,19605,0.505330272889569,0.18954348380515174,0.5708237694465698,0.2396327467482785,0.8180056108135679,0.06712573323131854,0.0934965570007651,0.007600102014792145,0.013771996939556235,0.0959959194083142,0.16312165263963274,0.22269829125223156,0.3286406528946697
161,2265,0.5827814569536424,0.21368653421633554,0.519205298013245,0.2671081677704194,0.7483443708609272,0.10596026490066225,0.11567328918322296,0.0075055187637969095,0.022516556291390728,0.07549668874172186,0.14966887417218544,0.1977924944812362,0.363355408388521
162,3755,0.5331557922769641,0.28761651131824234,0.5339547270306259,0.17842876165113183,0.7512649800266311,0.07350199733688416,0.14700399467376832,0.00825565912117177,0.019973368841544607,0.06311584553928096,0.12010652463382157,0.1736351531291611,0.355525965379494
163,4409,0.5227942844182354,0.20458153776366522,0.5422998412338399,0.2531186210024949,0.7734180086187344,0.06826944885461556,0.13517804490814245,0.007031072805624858,0.01610342481288274,0.07053753685643004,0.12451803129961443,0.2059423905647539,0.3944205035155364
164,5311,0.5257013745057428,0.2807380907550367,0.5539446431933722,0.16531726605159103,0.6947844097156844,0.08077574844662022,0.19469026548672566,0.009979288269629072,0.019770288081340615,0.07154961400866126,0.12238749764639427,0.17190736207870458,0.35341743551120314
165,23631,0.4730227243874571,0.2181456561296602,0.5191485760230206,0.2627057678473192,0.7782150564935889,0.11269095679404173,0.08768143540264907,0.006728449917481274,0.014684101392239008,0.09504464474630782,0.16516440269137997,0.2182302907198172,0.30341500571283486
166,14946,0.4924394486819216,0.23203532717784023,0.5260270306436505,0.2419376421785093,0.6871403720058878,0.1758999063294527,0.1069182389937107,0.00909942459520942,0.020942058075739328,0.09012444801284625,0.14431955038137295,0.2099558410276997,0.3235648334002409
167,14820,0.4479757085020243,0.25823211875843455,0.5673414304993253,0.17442645074224022,0.4876518218623482,0.4412280701754386,0.03427800269905533,0.016059379217273954,0.02078272604588394,0.16869095816464239,0.19271255060728745,0.22483130904183535,0.15553306342780027
168,18667,0.47784860984625277,0.2860127497723255,0.5535972571918358,0.16038999303583865,0.5626506669523759,0.3598328601274977,0.03798146461670327,0.017785396689344833,0.02174961161407832,0.16746129533401188,0.18385385975250443,0.21085337761825682,0.15181871752290138
169,20466,0.483484804065279,0.2666373497508062,0.5374279292485097,0.19593472100068407,0.5674777680054724,0.34359425388449133,0.050376233753542464,0.014853904035962083,0.023697840320531613,0.166862112772403,0.18327958565425584,0.2167497312616046,0.16647122056093033
170,14419,0.4839447950620709,0.32595880435536445,0.5064151466814619,0.1676260489631736,0.7870864831125598,0.05180664401137388,0.1412719328663569,0.006311117275816631,0.013523822733892781,0.05777099660170608,0.10562452319855746,0.16866634301962688,0.34197933282474513
171,21295,0.4918055881662362,0.1891993425686781,0.5517727166001409,0.259027940831181,0.5412068560694999,0.07147217656726931,0.36290208969241605,0.007936135243014793,0.016482742427799953,0.12416060108006574,0.16149330828833058,0.21310166705799483,0.3120450810049307
172,9414,0.5,0.2060760569364776,0.5526874867219036,0.24123645634161886,0.8643509666454217,0.04578287656681538,0.07340131718716805,0.004992564265986828,0.011472275334608031,0.07541958784788613,0.15498194178882516,0.22466539196940727,0.3388570214574039
173,13624,0.5343511450381679,0.24765120375807398,0.5488843217850852,0.20346447445684088,0.6807839107457428,0.16228714034057545,0.12000880798590723,0.016368173810921902,0.020551967116852612,0.17799471520845567,0.1801967116852613,0.20581327069876687,0.18834409864944215
174,15645,0.4818791946308725,0.2550335570469799,0.5482262703739214,0.19674017257909876,0.6067114093959731,0.2673697666986258,0.09338446788111218,0.013678491530840524,0.018855864493448386,0.14944071588366892,0.17730904442313838,0.2181527644614893,0.20006391818472355
175,11425,0.48463894967177246,0.15413566739606127,0.5702407002188183,0.27562363238512033,0.5506345733041575,0.0650328227571116,0.36691466083150986,0.004814004376367615,0.012603938730853392,0.10100656455142232,0.15334792122538293,0.21978118161925603,0.37172866520787745
176,9362,0.5091860713522751,0.2000640888698996,0.5613116855372784,0.23862422559282204,0.8933988464003418,0.045075838496047856,0.04902798547318949,0.004165776543473617,0.008331553086947234,0.06205938901944029,0.15723136082033753,0.23659474471266823,0.34405041657765434
