tz,total,male,age_under_29,age_30_54,age_55_over,white,black,asian,others,two_or_more,less_high_school,high_school,college,bachelor
177,12971,0.45069771027677125,0.26035001156425874,0.5504587155963303,0.189191272839411,0.3148562177164444,0.6155269447228433,0.04201680672268908,0.010562022974327345,0.01703800786369594,0.13113869400971398,0.18996222342147867,0.23436897694857758,0.18418009405597102
178,7102,0.4963390594198817,0.23542664038299072,0.5118276541819206,0.25274570543508873,0.8297662630245002,0.07969586032103633,0.06843142776682624,0.007603491974091805,0.01450295691354548,0.08842579555054914,0.16305266122219092,0.20867361306674176,0.30442128977752747
179,14242,0.507021485746384,0.25937368347142253,0.5789214997893555,0.16170481673922202,0.7157000421289145,0.12961662687824743,0.12371857885128493,0.009830080044937508,0.021134672096615643,0.10237326218227777,0.14871506810841173,0.21064457239151804,0.2788934138463699
180,9863,0.5094798742776032,0.22325864341478252,0.5581466085369563,0.21859474804826118,0.6712967656899523,0.13444185339146306,0.1533002129169624,0.014498631248098956,0.02646253675352327,0.12815573354962992,0.1709419040859779,0.21829058095914022,0.25935313799046944
181,35129,0.49221440974693276,0.1955364513649691,0.638247601696604,0.16621594693842695,0.8015599647015287,0.0909504967405847,0.08101568504654275,0.006718096159867916,0.01975575735147599,0.07722963932932904,0.14002675851860286,0.21483674457001337,0.3723704062170856
182,13854,0.4715605601270391,0.2007362494586401,0.5949906164284683,0.20427313411289158,0.4035657571820413,0.4661469611664501,0.09975458351378663,0.010321928684856358,0.0202107694528656,0.1466002598527501,0.1916414032048506,0.2530677060776671,0.2079543814060921
183,6559,0.47842658941911875,0.1960664735477969,0.5987193169690501,0.20521420948315292,0.7691721298978503,0.144076840981857,0.06281445342277786,0.0082329623418204,0.015703613355694465,0.12440920872084159,0.17395944503735325,0.24226254002134473,0.2633023326726635
184,423,0.46099290780141844,0.2198581560283688,0.508274231678487,0.2718676122931442,0.5177304964539007,0.2907801418439716,0.13947990543735225,0.02364066193853428,0.028368794326241134,0.11583924349881797,0.15839243498817968,0.2624113475177305,0.24349881796690306
185,12456,0.48273924213230573,0.22406872190109184,0.5659120102761721,0.21001926782273603,0.6706807964033398,0.2003853564547206,0.09633911368015415,0.011400128452151574,0.02119460500963391,0.11881824020552344,0.16987797045600514,0.2315350032113038,0.2557000642260758
186,2485,0.5541247484909457,0.21851106639839035,0.5814889336016097,0.2,0.7311871227364185,0.09336016096579478,0.1432595573440644,0.011267605633802818,0.020925553319919517,0.07243460764587525,0.13480885311871227,0.19476861167002013,0.379476861167002
187,7847,0.4953485408436345,0.2231426022683828,0.5584299732381802,0.218427424493437,0.6933860073913598,0.2175353638333121,0.06104243659997451,0.007901108703963298,0.02013508347139034,0.09876385879954122,0.16515865936026508,0.23818019625334522,0.27475468331846564
188,30844,0.4453378290753469,0.22882894566204123,0.5397484113603942,0.2314226429775645,0.351283880171184,0.5758332252626118,0.04727013357541175,0.007878355595901958,0.017734405394890417,0.1269939048113085,0.1817209181688497,0.24811956944624564,0.21433666191155493
189,12438,0.4758803666184274,0.22238301977809938,0.6213217559093102,0.15629522431259044,0.679289274803023,0.2157903199871362,0.07710242804309375,0.005788712011577424,0.02202926515516964,0.08465991316931983,0.14721016240553145,0.21265476764753174,0.3330921369995176
190,165,0.5878787878787879,0.24848484848484848,0.4121212121212121,0.3393939393939394,0.5757575757575758,0.22424242424242424,0.09696969696969697,0.04242424242424243,0.06060606060606061,0.11515151515151516,0.18181818181818182,0.17575757575757575,0.2787878787878788
191,25872,0.4671072974644403,0.20790816326530612,0.5444882498453927,0.24760358688930117,0.35095856524427954,0.46413110698824983,0.14710884353741496,0.012716450216450216,0.025085034013605442,0.13435374149659865,0.1856060606060606,0.2358534322820037,0.23627860235003093
192,8457,0.5025422726735249,0.20515549249142723,0.5533877261440227,0.24145678136455007,0.4553624216625281,0.07745063261203737,0.44070001182452406,0.0069764691971148166,0.019510464703795673,0.13137046233889085,0.16057703677426985,0.2069291711008632,0.2959678372945489
193,5185,0.45380906460945036,0.26846673095467694,0.5444551591128255,0.1870781099324976,0.457473481195757,0.4235294117647059,0.08717454194792672,0.010607521697203472,0.021215043394406944,0.13751205400192865,0.17974927675988428,0.23355834136933462,0.18071359691417552
194,294,0.5068027210884354,0.2789115646258503,0.5068027210884354,0.21428571428571427,0.5034013605442177,0.36394557823129253,0.07482993197278912,0.013605442176870748,0.04421768707482993,0.16326530612244897,0.1598639455782313,0.19047619047619047,0.20748299319727892
195,4548,0.46262093227792433,0.26011433597185574,0.5866314863676341,0.1532541776605101,0.5492524186455585,0.3555408970976253,0.06156552330694811,0.011433597185576077,0.022207563764291997,0.12379067722075637,0.17040457343887422,0.2231750219876869,0.22251539138082674
196,13986,0.4822679822679823,0.17503217503217502,0.5831545831545831,0.24181324181324182,0.6224796224796225,0.08944658944658945,0.25575575575575576,0.007364507364507365,0.024953524953524955,0.10546260546260547,0.15565565565565564,0.22036322036322037,0.3434863434863435
197,26619,0.5084338254630152,0.2224726698974417,0.5582103009128818,0.21931702918967655,0.5630564634283782,0.19234381456854127,0.19501108230962846,0.020323828844058756,0.02926481084939329,0.14482136819564972,0.17201998572448252,0.22164619256921747,0.2390397836132086
198,31661,0.5148605539938725,0.24481222955686807,0.565996020340482,0.18919175010264994,0.779507911942137,0.10050219512965478,0.09099523072549824,0.009759641198951391,0.019235021003758568,0.1252329364202015,0.16812482233662865,0.2117747386374404,0.2500552730488614
199,1555,0.490032154340836,0.27138263665594853,0.5331189710610933,0.1954983922829582,0.5787781350482315,0.3691318327974277,0.03022508038585209,0.01157556270096463,0.010289389067524116,0.13440514469453377,0.19935691318327975,0.20836012861736333,0.1864951768488746
200,11800,0.4833050847457627,0.1726271186440678,0.5563559322033899,0.2710169491525424,0.7782203389830509,0.13186440677966102,0.06491525423728814,0.007542372881355932,0.017457627118644067,0.09949152542372881,0.15542372881355931,0.23186440677966103,0.34059322033898304
201,8549,0.49420984910515847,0.19394081179085274,0.5553865949233828,0.2506725932857644,0.8029009240846883,0.1318282840098257,0.048777634811089016,0.005380746286115335,0.01111241080828167,0.0925254415721137,0.16387881623581704,0.23382851795531642,0.3158264124459001
202,4572,0.479002624671916,0.21303587051618547,0.5717410323709536,0.2152230971128609,0.6377952755905512,0.17519685039370078,0.157917760279965,0.0074365704286964126,0.021653543307086614,0.08180227471566054,0.13692038495188102,0.21281714785651792,0.35542432195975504
203,11083,0.44238924478931696,0.2097807452855725,0.5468735901831634,0.2433456645312641,0.23414238022196157,0.6914192908057385,0.0483623567626094,0.007218262203374537,0.01885771000631598,0.12613913200397003,0.19471262293602815,0.2526391771181088,0.2167283226563205
204,8489,0.5085404641300506,0.20355754505831075,0.5570738602897868,0.23936859465190247,0.9145953586994935,0.024266698079868063,0.05348097537990341,0.0018847920838732477,0.0057721757568618215,0.06490752738838497,0.15867593356107904,0.21981387678171752,0.35304511721050774
205,20184,0.4346016646848989,0.20868014268727705,0.5540031708283789,0.23731668648434404,0.2020412207689259,0.7332540626238605,0.03998216409036861,0.008125247720967102,0.016597304795877923,0.13381886642885454,0.20169441141498218,0.2612960760998811,0.19451050336900516
206,14004,0.48014852899171667,0.2310054270208512,0.55641245358469,0.21258211939445873,0.5524850042844901,0.3439731505284204,0.07255069980005713,0.009068837475007141,0.021922307912025134,0.11396743787489289,0.17052270779777207,0.22693516138246214,0.2575692659240217
207,139,0.49640287769784175,0.23741007194244604,0.48201438848920863,0.2805755395683453,0.5683453237410072,0.17985611510791366,0.17985611510791366,0.02877697841726619,0.04316546762589928,0.19424460431654678,0.16546762589928057,0.2014388489208633,0.2014388489208633
208,18605,0.48664337543671055,0.21010481053480248,0.5701693093254502,0.2197258801397474,0.7437785541521097,0.16866433754367105,0.05815640956732061,0.01123353937113679,0.01816715936576189,0.11776404192421393,0.17543671056167698,0.2334856221445848,0.26320881483472186
209,3272,0.49786063569682154,0.20385085574572126,0.58679706601467,0.2093520782396088,0.7139364303178484,0.0843520782396088,0.17512224938875307,0.007640586797066014,0.018948655256723717,0.07212713936430318,0.14028117359413203,0.19926650366748166,0.38447432762836187
210,20848,0.47390636991557944,0.18836339217191098,0.5395241749808135,0.27211243284727554,0.7101400613967767,0.11737336914811973,0.15392363775901766,0.006331542594013815,0.012231389102072141,0.09382194934765925,0.16562739831158865,0.22793553338449732,0.32425172678434383
211,3929,0.4968185288877577,0.267752608806312,0.5299058284550776,0.20234156273861034,0.812420463222194,0.06210231611096971,0.1007890048358361,0.00687197760244337,0.017816238228556883,0.062356833799949093,0.13005853906846526,0.17968948841944515,0.36014252990582846
212,12594,0.48396061616642844,0.2469429887247896,0.5618548515165952,0.1912021597586152,0.5479593457201842,0.33222169286962044,0.084167063681118,0.014689534699063046,0.02096236303001429,0.15555026202953787,0.18913768461171987,0.22248689852310624,0.18588216611084643
213,19940,0.4598294884653962,0.24062186559679036,0.5668004012036109,0.19257773319959878,0.4737713139418255,0.45035105315947843,0.0380641925777332,0.014994984954864593,0.022818455366098295,0.15857572718154464,0.1907221664994985,0.23164493480441323,0.17843530591775325
214,10501,0.4944291019902866,0.2080754213884392,0.5536615560422817,0.23826302256927911,0.8233501571278926,0.07294543376821255,0.08418245881344634,0.005142367393581563,0.014379582896866965,0.08418245881344634,0.1568422055042377,0.21988382058851538,0.3310160937053614
215,15488,0.4449251033057851,0.2264979338842975,0.5506844008264463,0.2228176652892562,0.2753099173553719,0.6165418388429752,0.07651084710743801,0.01265495867768595,0.018982438016528925,0.13610537190082644,0.19602272727272727,0.24347882231404958,0.19789514462809918
216,33271,0.5021189624597998,0.213579393465781,0.5545369841603799,0.23188362237383908,0.4430585194313366,0.3035075591355835,0.19653752517207176,0.02194102972558685,0.03495536653542124,0.1386192179375432,0.18226082774788854,0.22758558504403234,0.2379549758047549
217,9252,0.5238867271941202,0.32641591007349763,0.4878945092952875,0.18568958063121488,0.8615434500648509,0.08971033290099438,0.030587980977086034,0.006593169044530912,0.01156506701253783,0.10473411154345007,0.1690445309122352,0.19552529182879377,0.20428015564202334
218,9633,0.4241669261912177,0.20128724177307172,0.5552787293677982,0.24343402885913007,0.1610090314543756,0.7833489048063946,0.03488009965742759,0.005086681200041524,0.015675282881760615,0.13069656389494447,0.21239489255683588,0.2609778885082529,0.19464341326689505
219,8292,0.43909792571152917,0.19705740472744815,0.566931982633864,0.2360106126386879,0.20477568740955138,0.7237095996140859,0.04703328509406657,0.008803666184273999,0.01567776169802219,0.12891944042450554,0.20477568740955138,0.2655571635311143,0.2036903039073806
220,13445,0.48211230940870214,0.18534771290442545,0.5627370769802901,0.2519152101152845,0.735738192636668,0.16957976943101524,0.06790628486426181,0.007809594644849386,0.01896615842320565,0.11015247303830421,0.17039791744142804,0.2310152473038304,0.3030866493120119
221,11052,0.4809989142236699,0.22330799855229821,0.5475027144408252,0.22918928700687657,0.6394317770539268,0.22176981541802387,0.11147303655446977,0.007328990228013029,0.019996380745566412,0.11337314513210278,0.1566232356134636,0.2288273615635179,0.27786825913861746
222,5745,0.41984334203655355,0.23533507397737163,0.5378590078328982,0.2268059181897302,0.3865970409051349,0.5516100957354221,0.0402088772845953,0.005918189730200174,0.015665796344647518,0.12306353350739774,0.1888598781549173,0.24160139251523063,0.21114012184508268
223,25992,0.5118497999384426,0.2466143428747307,0.5814096645121576,0.17197599261311172,0.8202908587257618,0.06779008925823331,0.08775777162203754,0.006886734379809172,0.017274546014158204,0.09087411511234227,0.1492382271468144,0.2082179132040628,0.30505540166204986
224,10453,0.47192193628623363,0.31024586243183777,0.4791925762938869,0.21056156127427533,0.800057399789534,0.059600114799579065,0.11441691380464938,0.0037309863197168276,0.022194585286520616,0.05491246532096049,0.11116425906438343,0.17621735386970247,0.34746005931311585
225,26010,0.4585928489042676,0.27712418300653596,0.55840061514802,0.16447520184544406,0.3681276432141484,0.5573241061130334,0.046866589773164165,0.008073817762399077,0.0196078431372549,0.1206074586697424,0.1720876585928489,0.226720492118416,0.20346020761245676
226,26134,0.5172572128262034,0.21791535930205863,0.5813882298920946,0.2006964108058468,0.7207851840514272,0.083913675671539,0.16468967628376827,0.00994872579781128,0.020662738195454198,0.11513736894466978,0.15730466059539297,0.21535164919262265,0.294290961965256
227,24255,0.48719851576994433,0.2246134817563389,0.5810348381776953,0.1943516800659658,0.5407132549989693,0.08686868686868687,0.3435992578849722,0.012038754895897752,0.016780045351473923,0.14805194805194805,0.16767676767676767,0.20090702947845804,0.2587507730364873
228,20567,0.5006077697282054,0.24466378178635678,0.5738804881606457,0.18145573005299753,0.7097777993873681,0.11406622258958526,0.14275295376087907,0.012495745611902562,0.02090727865026499,0.13896047065687753,0.16302815189381048,0.2068848154811105,0.2464627801818447
229,13270,0.49562923888470234,0.23232856066314997,0.5218538055764883,0.24581763376036173,0.8269781461944236,0.03896006028636021,0.11672946495855313,0.0045968349660889226,0.012735493594574227,0.05832705350414469,0.11672946495855313,0.19397136397889977,0.39864355689525244
230,4275,0.5485380116959064,0.23812865497076025,0.5529824561403509,0.2088888888888889,0.6891228070175439,0.11181286549707602,0.1695906432748538,0.007017543859649123,0.02245614035087719,0.07485380116959064,0.14269005847953217,0.19461988304093567,0.3497076023391813
231,10429,0.5495253619714259,0.1991561990603126,0.618755393613961,0.18208840732572634,0.7877073544922811,0.06453159459200307,0.12628248154185445,0.0059449611659794805,0.015533608207881867,0.062230319301946495,0.13184389682615782,0.18764982261002972,0.41911976220155334
232,18223,0.48389398013499424,0.23256324425176975,0.5577566811172694,0.20968007463096086,0.5863469242166492,0.14525599517093782,0.23854469626296437,0.009932502880974593,0.019919881468473906,0.12912253745266972,0.15370685397574493,0.2064424079460023,0.27816495637381333
233,9600,0.4969791666666667,0.296875,0.5219791666666667,0.18114583333333334,0.7491666666666666,0.056354166666666664,0.171875,0.005729166666666666,0.016875,0.05583333333333333,0.11135416666666667,0.16989583333333333,0.36604166666666665
234,9158,0.5265341777680717,0.23640532867438305,0.6012229744485695,0.1623716968770474,0.7857610832059402,0.06879231273203756,0.1216422799737934,0.006442454684428915,0.017361869403799957,0.061039528281284124,0.12863070539419086,0.1886874863507316,0.3852369512994103
235,20873,0.4619364729554927,0.26642073492071094,0.5490825468308341,0.18449671824845496,0.5401236046567336,0.3802040914099554,0.04110573468116706,0.01580989795429502,0.022756671297848894,0.16221913476740288,0.1867005222057203,0.21731423369903705,0.16734537440712882
236,17059,0.5041327158684565,0.1889911483674307,0.5308048537428923,0.280203997889677,0.8585497391406296,0.04332024151474295,0.07943021279090216,0.0052171874084061196,0.013482619145319187,0.05973386482208805,0.12902280321238055,0.20575649217421887,0.4164956914238818
237,8327,0.5117088987630599,0.17497297946439294,0.5165125495376486,0.3085144709979584,0.8502461871021977,0.04947760297826348,0.07841959889516033,0.006124654737600576,0.01573195628677795,0.06845202353788879,0.13402185661102436,0.20571634442176054,0.41683679596493334
238,24692,0.49493763162157783,0.18070630163615747,0.5598169447594362,0.2594767536044063,0.7900129596630487,0.10732220962254982,0.0786489551271667,0.006236837842216103,0.01777903774501863,0.07901344565041309,0.14008585776769805,0.2123764782115665,0.38781791673416494
239,21317,0.5004456537036168,0.17699488671013744,0.5801473002767744,0.24285781301308815,0.8485246516864474,0.05451048458976404,0.07754374442932871,0.005629309940423137,0.013791809354036684,0.06398648965614298,0.1394661537739832,0.20711169489140122,0.41244077496833514
240,151,0.44370860927152317,0.271523178807947,0.4304635761589404,0.2980132450331126,0.5562913907284768,0.2980132450331126,0.09933774834437085,0.0,0.046357615894039736,0.1390728476821192,0.19205298013245034,0.19205298013245034,0.2052980132450331
241,19765,0.46562104730584364,0.21684796357197064,0.5674677460156843,0.21568429041234505,0.6167467746015685,0.2855552744750822,0.05884138628889451,0.014470022767518341,0.024386541866936503,0.15481912471540601,0.18360738679483937,0.23076144700227674,0.2139640779155072
242,11527,0.48477487637720135,0.227552702351002,0.5571267459009283,0.21532055174806974,0.6634857291576299,0.2017871085278043,0.0966426650472803,0.014140713108354299,0.023943784158931204,0.13455365663225471,0.17419970504034007,0.22252103756398023,0.241172898412423
243,31198,0.4951919994871466,0.2422911725110584,0.5517661388550548,0.2059426886338868,0.769183922046285,0.14472081543688697,0.050964805436245916,0.012532854670171165,0.022597602410410925,0.13516892108468492,0.16626065773447016,0.20645554202192448,0.24982370664786205
244,36215,0.494933038796079,0.27549358000828383,0.5370978876156289,0.18740853237608726,0.6875880160154632,0.2196603617285655,0.05494960651663675,0.014938561369598233,0.022863454369736295,0.14993787104790832,0.16744442910396246,0.203589672787519,0.20353444705232637
245,7635,0.48343156516044533,0.20157170923379175,0.5524557956777996,0.24597249508840865,0.77524557956778,0.13294040602488538,0.06954813359528488,0.007727570399476097,0.014538310412573674,0.08592010478061558,0.15913555992141454,0.22789783889980353,0.3254747871643746
246,5131,0.5351783278113428,0.25725979341259014,0.6170337166244397,0.12570648996297018,0.723055934515689,0.10290391736503605,0.14928863769245762,0.006041707269538101,0.018709803157279284,0.07522900019489379,0.12707074644318847,0.19313973884233093,0.34730072110699667
247,15207,0.4860919313474058,0.25757874662984154,0.5584927993687118,0.1839284540014467,0.5825606628526336,0.328927467613599,0.051094890510948905,0.01512461366475965,0.02229236535805879,0.1692641546656145,0.18872887486026171,0.2141119221411192,0.170316301703163
248,12299,0.49256037076185055,0.24400357752662818,0.5637043662086348,0.19229205626473697,0.5454915033742581,0.3608423449060899,0.055045125619969104,0.017481096024066996,0.021139930075615904,0.16212700219530043,0.18424262135132938,0.22701032604276772,0.1826164728839743
249,13260,0.5168929110105581,0.26953242835595775,0.5459276018099547,0.1845399698340875,0.8487179487179487,0.049396681749622924,0.07993966817496229,0.0058069381598793365,0.01613876319758673,0.06025641025641026,0.12254901960784313,0.18227752639517344,0.36538461538461536
250,10987,0.4902157094748339,0.22390097387821972,0.5679439337398744,0.20815509238190588,0.5931555474651862,0.26449440247565303,0.10130153818148721,0.01674706471284245,0.024301447164831163,0.15026849913534177,0.19177209429325567,0.227541640120142,0.20651679257304087
251,11547,0.496752403221616,0.20438209058629947,0.5592794665281026,0.236338442885598,0.8268814410669438,0.07153373170520481,0.08166623365376288,0.0059755780722265525,0.013943015501861956,0.0780289252619728,0.15112150342080194,0.2230016454490344,0.3434658352818914
252,14129,0.49522259183240147,0.18784061150824546,0.5542501238587303,0.25790926463302427,0.769905867364994,0.049118833604642934,0.15853917474697432,0.006228324722202562,0.016207799561186214,0.09434496425790927,0.15846839832967655,0.23172199023285442,0.3276240356713143
253,187,0.48128342245989303,0.2887700534759358,0.48128342245989303,0.22994652406417113,0.47593582887700536,0.22994652406417113,0.20320855614973263,0.0481283422459893,0.0427807486631016,0.13903743315508021,0.1443850267379679,0.1925133689839572,0.23529411764705882
254,24411,0.43529556347548237,0.22317807545778542,0.5533570931137602,0.22346483142845439,0.321371512842571,0.6082913440661997,0.0415796157469993,0.010323214944082585,0.018434312400147475,0.14116586784646265,0.19765679406824793,0.2474704026873131,0.1905288599401909
255,11668,0.5237401439835447,0.2667980802194035,0.6278711004456633,0.10533081933493316,0.8092218032224888,0.060421666095303396,0.10344532053479602,0.007884813164209805,0.01902639698320192,0.0779910867329448,0.1262427151182722,0.19163524168666438,0.33733287624271513
256,15990,0.5030018761726078,0.31106941838649155,0.558411507191995,0.13051907442151345,0.8141963727329581,0.09074421513445903,0.06372732958098812,0.009631019387116949,0.0217010631644778,0.10988117573483427,0.149906191369606,0.18880550343964977,0.2403377110694184
257,11433,0.48701128312778796,0.1800927140732966,0.6302807662030963,0.1896265197236071,0.7931426572203272,0.09420099711361847,0.08720370856293186,0.007522085191988105,0.017930551911134435,0.08825330184553486,0.15271582261873523,0.22811160675238346,0.35082655471004986
258,25376,0.5113493064312736,0.2228877679697352,0.563406368221942,0.21370586380832282,0.6579445145018915,0.14919609079445145,0.15372793190416142,0.015487074401008827,0.02364438839848676,0.14564943253467844,0.17855453972257251,0.2194593316519546,0.23344892812105927
259,18811,0.46026261230131305,0.22481526766253787,0.5478709265855085,0.22731380575195365,0.4210302482589974,0.4948168624740843,0.0564563287438201,0.00877146350539578,0.018925097017702407,0.12306629099994684,0.18547658285045984,0.24395300621976504,0.2226888522672904
260,20350,0.5176904176904177,0.21410319410319412,0.5687469287469288,0.21714987714987716,0.6215724815724816,0.0862899262899263,0.26063882063882066,0.010663390663390664,0.020835380835380835,0.12457002457002457,0.1507125307125307,0.21331695331695333,0.2972972972972973
261,3221,0.5020180068301769,0.33592052157714997,0.5442409189692642,0.11983855945358585,0.7451102142191866,0.06488668115492083,0.166097485253027,0.005588326606643899,0.018317292766221672,0.05619372865569699,0.10152126668736418,0.15833592052157716,0.34802856255821174
262,16665,0.45556555655565556,0.22496249624962497,0.5498349834983498,0.2252025202520252,0.8281428142814281,0.06762676267626763,0.08562856285628563,0.005820582058205821,0.012781278127812781,0.061506150615061504,0.12739273927392739,0.2012001200120012,0.38493849384938494
263,23119,0.4642501838314806,0.26294389895756737,0.5644275271421775,0.1726285739002552,0.8095505860980147,0.06349755612266966,0.10601669622388511,0.005450062718975734,0.015485098836454865,0.05835027466585925,0.1195120896232536,0.19386651671785113,0.36532722003546864
